Date_Read,Tank,Sample_Location,Dilution_X,R2A_Media,Half_Plate_Count_TSA_W_SB,Full_Plate,Comments,Hours,Count_X_Dil,Sample_Size,Total_CFU,Assumed_Sys_Health,Comments,Bactiquant_Value,
2017-03-01,E1,,10,,2,4,swab,20,40,.1 ml, 400 ,,,,
2017-03-01,E2,,10,,7,14,swab,20,140,.1 ml," 1,400 ",,,,
2017-03-01,E3,,10,,2,4,swab,20,40,.1 ml, 400 ,,,,
2017-03-01,E4,,10,,5,10,swab,20,100,.1 ml," 1,000 ",,,,
2017-03-01,F1,,10,,23,46,swab,20,460,.1 ml," 4,600 ",,,,
2017-03-01,F2,,10,,5,10,swab,20,100,.1 ml," 1,000 ",,,,
2017-03-01,F3,,10,,67,134,swab,20,1340,.1 ml," 13,400 ",,,,
2017-03-01,F4,,10,,14,28,swab,20,280,.1 ml," 2,800 ",,,,
2017-03-02,B1,,10,,26,52,swab,20,520,.1 ml," 5,200 ",,,,
2017-03-02,B2,,10,,10,20,swab,20,200,.1 ml," 2,000 ",,,,
2017-03-02,B4,,10,,20,40,swab,20,400,.1 ml," 4,000 ",,,,
2017-03-02,B5,,10,,13,26,swab,20,260,.1 ml," 2,600 ",,,,
2017-03-02,B6,,10,,7,14,swab,20,140,.1 ml," 1,400 ",,,,
2017-03-02,B7,,10,,21,42,swab,20,420,.1 ml," 4,200 ",,,,
2017-03-16,B Bio,,10,688,,1552,spreader method,20,15520,.1 ml," 155,200 ",,,,
2017-03-16,B pH port,,10,496,,928,spreader method,20,9280,.1 ml," 92,800 ",,,,
2017-03-16,B3,,10,397,,2280,spreader method,20,22800,.1 ml," 228,000 ",,,,
2017-03-16,B5,,10,504,,2704,spreader method,20,27040,.1 ml," 270,400 ",,,,
2017-03-21,B Bio,,10,,,308,spreader method,20,3080,.1 ml," 30,800 ",,,,
2017-03-21,B pH port,,10,,,59,spreader method,20,590,.1 ml," 5,900 ",,,,
2017-03-21,B3,,10,,,28,spreader method,20,280,.1 ml," 2,800 ",,,,
2017-03-21,B5,,10,,,158,spreader method,20,1580,.1 ml," 15,800 ",,,,
2017-03-21,F1 tank in,,10,,,272,,20,2720,.1 ml," 27,200 ",,,,
2017-03-21,F1 tank out,,10,,,288,56,20,2880,.1 ml," 28,800 ",,,,
2017-03-29,A High,,10,,,97,spreader method,20,970,.1 ml," 9,700 ",1,found door to incubator opened time undetermined,,
2017-03-29,A Low,,10,,,3,spreader method,20,30,.1 ml, 300 ,1,found door to incubator opened time undetermined,,
2017-03-29,A Tank 6,,10,,,9,spreader method,20,90,.1 ml, 900 ,1,found door to incubator opened time undetermined,,
2017-03-29,B High,,10,,,338,spreader method,20,3380,.1 ml," 33,800 ",3,found door to incubator opened time undetermined,,
2017-03-29,B Low,,10,,,223,spreader method,20,2230,.1 ml," 22,300 ",3,found door to incubator opened time undetermined,,
2017-03-29,B Tank 5,,10,,,664,spreader method,20,6640,.1 ml," 66,400 ",3,found door to incubator opened time undetermined,,
2017-03-29,C High,,10,,,148,spreader method,20,1480,.1 ml," 14,800 ",1,found door to incubator opened time undetermined,,
